worker-1  | 2026/09/23 12:07:44 worker pprof listening on 127.0.0.1:6061
worker-1  | 
worker-1  | 2026/09/23 12:07:44 [31;1mgithub.com/ZoeySigel/owlet-video/backend/ranking.go:128 [35;1mrecord not found
worker-1  | [0m[33m[0.858ms] [34;1m[rows:0][0m SELECT * FROM `feed_snapshots` WHERE id = 'ad6598cf-3f75-52a2-84af-aeff3dc76021' AND sort = 'hot' ORDER BY `feed_snapshots`.`id` LIMIT 1
worker-1  | 2026/09/23 12:07:48 ranking refresh failed (hot): context deadline exceeded; context deadline exceeded
worker-1  | 
worker-1  | 2026/09/23 12:07:48 [31;1mgithub.com/ZoeySigel/owlet-video/backend/hot_buckets.go:56 [35;1mcontext deadline exceeded; context deadline exceeded
worker-1  | [0m[33m[3599.589ms] [34;1m[rows:181203][0m SELECT FLOOR(UNIX_TIMESTAMP(created_at)/60) AS minute,video_id,SUM(weight) AS score FROM (
worker-1  |  SELECT video_id,created_at,3 AS weight FROM likes WHERE created_at > '2026-09-22 12:07:44.417' AND created_at <= '2026-09-23 12:07:44.417'
worker-1  |  UNION ALL SELECT video_id,created_at,5 AS weight FROM comments WHERE created_at > '2026-09-22 12:07:44.417' AND created_at <= '2026-09-23 12:07:44.417'
worker-1  |  ) events GROUP BY minute,video_id
worker-1  | 
worker-1  | 2026/09/23 12:07:48 [31;1mgithub.com/ZoeySigel/owlet-video/backend/ranking.go:128 [35;1mrecord not found
worker-1  | [0m[33m[0.709ms] [34;1m[rows:0][0m SELECT * FROM `feed_snapshots` WHERE id = '0f086afb-2c10-52d0-90cc-22ae380e6df3' AND sort = 'likes' ORDER BY `feed_snapshots`.`id` LIMIT 1
worker-1  | 
worker-1  | 2026/09/23 12:08:48 [31;1mgithub.com/ZoeySigel/owlet-video/backend/ranking.go:128 [35;1mrecord not found
worker-1  | [0m[33m[1.049ms] [34;1m[rows:0][0m SELECT * FROM `feed_snapshots` WHERE id = 'a1994513-c0af-5881-8100-e7bb006029bf' AND sort = 'hot' ORDER BY `feed_snapshots`.`id` LIMIT 1
worker-1  | 
worker-1  | 2026/09/23 12:08:51 [31;1mgithub.com/ZoeySigel/owlet-video/backend/hot_buckets.go:56 [35;1mcontext deadline exceeded
worker-1  | [0m[33m[3605.999ms] [34;1m[rows:115168][0m SELECT FLOOR(UNIX_TIMESTAMP(created_at)/60) AS minute,video_id,SUM(weight) AS score FROM (
worker-1  |  SELECT video_id,created_at,3 AS weight FROM likes WHERE created_at > '2026-09-22 12:08:48.064' AND created_at <= '2026-09-23 12:08:48.064'
worker-1  |  UNION ALL SELECT video_id,created_at,5 AS weight FROM comments WHERE created_at > '2026-09-22 12:08:48.064' AND created_at <= '2026-09-23 12:08:48.064'
worker-1  |  ) events GROUP BY minute,video_id
worker-1  | 2026/09/23 12:08:51 ranking refresh failed (hot): context deadline exceeded
worker-1  | 
worker-1  | 2026/09/23 12:08:51 [31;1mgithub.com/ZoeySigel/owlet-video/backend/ranking.go:128 [35;1mrecord not found
worker-1  | [0m[33m[0.854ms] [34;1m[rows:0][0m SELECT * FROM `feed_snapshots` WHERE id = 'c08f9f06-1e4a-524a-aad9-27602699f39f' AND sort = 'likes' ORDER BY `feed_snapshots`.`id` LIMIT 1
worker-1  | 
worker-1  | 2026/09/23 12:09:51 [31;1mgithub.com/ZoeySigel/owlet-video/backend/ranking.go:128 [35;1mrecord not found
worker-1  | [0m[33m[1.050ms] [34;1m[rows:0][0m SELECT * FROM `feed_snapshots` WHERE id = '5776edf8-8028-5c05-924f-5527aeabc51b' AND sort = 'hot' ORDER BY `feed_snapshots`.`id` LIMIT 1
worker-1  | 2026/09/23 12:09:55 ranking refresh failed (hot): context deadline exceeded
worker-1  | 
worker-1  | 2026/09/23 12:09:55 [31;1mgithub.com/ZoeySigel/owlet-video/backend/hot_buckets.go:56 [35;1mcontext deadline exceeded
worker-1  | [0m[33m[3618.718ms] [34;1m[rows:280577][0m SELECT FLOOR(UNIX_TIMESTAMP(created_at)/60) AS minute,video_id,SUM(weight) AS score FROM (
worker-1  |  SELECT video_id,created_at,3 AS weight FROM likes WHERE created_at > '2026-09-22 12:09:51.731' AND created_at <= '2026-09-23 12:09:51.731'
worker-1  |  UNION ALL SELECT video_id,created_at,5 AS weight FROM comments WHERE created_at > '2026-09-22 12:09:51.731' AND created_at <= '2026-09-23 12:09:51.731'
worker-1  |  ) events GROUP BY minute,video_id
worker-1  | 
worker-1  | 2026/09/23 12:09:55 [31;1mgithub.com/ZoeySigel/owlet-video/backend/ranking.go:128 [35;1mrecord not found
worker-1  | [0m[33m[0.852ms] [34;1m[rows:0][0m SELECT * FROM `feed_snapshots` WHERE id = '32b733d1-06c9-5698-a24d-e8a7fa34c013' AND sort = 'likes' ORDER BY `feed_snapshots`.`id` LIMIT 1
worker-1  | 
worker-1  | 2026/09/23 12:10:55 [31;1mgithub.com/ZoeySigel/owlet-video/backend/ranking.go:128 [35;1mrecord not found
