worker-1  | 2026/09/25 07:48:26 [32mgithub.com/ZoeySigel/owlet-video/backend/ranking.go:160 [33mSLOW SQL >= 200ms
worker-1  | [0m[31;1m[893.468ms] [33m[rows:2000][35m SELECT v.id, COALESCE(a.score,0) AS score FROM videos v
worker-1  |  LEFT JOIN (SELECT video_id, SUM(weight) AS score FROM (
worker-1  |    SELECT video_id, 3 AS weight FROM likes WHERE created_at > '2026-09-24 07:48:26.075' AND created_at <= '2026-09-25 07:48:26.075'
worker-1  |    UNION ALL
worker-1  |    SELECT video_id, 5 AS weight FROM comments WHERE created_at > '2026-09-24 07:48:26.075' AND created_at <= '2026-09-25 07:48:26.075'
worker-1  |  ) events GROUP BY video_id) a ON a.video_id=v.id
worker-1  |  WHERE v.published_at <= '2026-09-25 07:48:26.075' ORDER BY score DESC, v.id DESC LIMIT 2000[0m
worker-1  | 
worker-1  | 2026/09/25 07:48:27 [31;1mgithub.com/ZoeySigel/owlet-video/backend/ranking.go:128 [35;1mrecord not found
worker-1  | [0m[33m[0.721ms] [34;1m[rows:0][0m SELECT * FROM `feed_snapshots` WHERE id = '5a03d953-b97c-5761-9777-0cc1544f5e37' AND sort = 'likes' ORDER BY `feed_snapshots`.`id` LIMIT 1
worker-1  | 
worker-1  | 2026/09/25 07:49:27 [31;1mgithub.com/ZoeySigel/owlet-video/backend/ranking.go:128 [35;1mrecord not found
worker-1  | [0m[33m[0.651ms] [34;1m[rows:0][0m SELECT * FROM `feed_snapshots` WHERE id = '93f3268b-ba9a-5ff6-b080-b3992b392c36' AND sort = 'hot' ORDER BY `feed_snapshots`.`id` LIMIT 1
worker-1  | 
worker-1  | 2026/09/25 07:49:29 [32mgithub.com/ZoeySigel/owlet-video/backend/ranking.go:160 [33mSLOW SQL >= 200ms
worker-1  | [0m[31;1m[2578.476ms] [33m[rows:2000][35m SELECT v.id, COALESCE(a.score,0) AS score FROM videos v
worker-1  |  LEFT JOIN (SELECT video_id, SUM(weight) AS score FROM (
worker-1  |    SELECT video_id, 3 AS weight FROM likes WHERE created_at > '2026-09-24 07:49:27.048' AND created_at <= '2026-09-25 07:49:27.048'
worker-1  |    UNION ALL
worker-1  |    SELECT video_id, 5 AS weight FROM comments WHERE created_at > '2026-09-24 07:49:27.048' AND created_at <= '2026-09-25 07:49:27.048'
worker-1  |  ) events GROUP BY video_id) a ON a.video_id=v.id
worker-1  |  WHERE v.published_at <= '2026-09-25 07:49:27.048' ORDER BY score DESC, v.id DESC LIMIT 2000[0m
worker-1  | 
