worker-1  | [0m[33m[0.878ms] [34;1m[rows:0][0m SELECT * FROM `feed_snapshots` WHERE id = '1c5e36d6-962e-502f-abc5-10e88b722886' AND sort = 'hot' ORDER BY `feed_snapshots`.`id` LIMIT 1
worker-1  | 
worker-1  | 2026/09/25 12:32:15 [32mgithub.com/ZoeySigel/owlet-video/backend/ranking.go:160 [33mSLOW SQL >= 200ms
worker-1  | [0m[31;1m[766.307ms] [33m[rows:2000][35m SELECT v.id, COALESCE(a.score,0) AS score FROM videos v
worker-1  |  LEFT JOIN (SELECT video_id, SUM(weight) AS score FROM (
worker-1  |    SELECT video_id, 3 AS weight FROM likes WHERE created_at > '2026-09-24 12:32:15.14' AND created_at <= '2026-09-25 12:32:15.14'
worker-1  |    UNION ALL
worker-1  |    SELECT video_id, 5 AS weight FROM comments WHERE created_at > '2026-09-24 12:32:15.14' AND created_at <= '2026-09-25 12:32:15.14'
worker-1  |  ) events GROUP BY video_id) a ON a.video_id=v.id
worker-1  |  WHERE v.published_at <= '2026-09-25 12:32:15.14' ORDER BY score DESC, v.id DESC LIMIT 2000[0m
worker-1  | 
worker-1  | 2026/09/25 12:32:15 [31;1mgithub.com/ZoeySigel/owlet-video/backend/ranking.go:128 [35;1mrecord not found
worker-1  | [0m[33m[0.888ms] [34;1m[rows:0][0m SELECT * FROM `feed_snapshots` WHERE id = '05d891db-ec73-59de-b761-544246dd12ab' AND sort = 'likes' ORDER BY `feed_snapshots`.`id` LIMIT 1
worker-1  | 
worker-1  | 2026/09/25 12:33:16 [31;1mgithub.com/ZoeySigel/owlet-video/backend/ranking.go:128 [35;1mrecord not found
worker-1  | [0m[33m[0.881ms] [34;1m[rows:0][0m SELECT * FROM `feed_snapshots` WHERE id = '7c6d45ea-00fd-5554-b505-bcefc96627d9' AND sort = 'hot' ORDER BY `feed_snapshots`.`id` LIMIT 1
worker-1  | 
worker-1  | 2026/09/25 12:33:16 [32mgithub.com/ZoeySigel/owlet-video/backend/ranking.go:160 [33mSLOW SQL >= 200ms
worker-1  | [0m[31;1m[768.975ms] [33m[rows:2000][35m SELECT v.id, COALESCE(a.score,0) AS score FROM videos v
worker-1  |  LEFT JOIN (SELECT video_id, SUM(weight) AS score FROM (
worker-1  |    SELECT video_id, 3 AS weight FROM likes WHERE created_at > '2026-09-24 12:33:16.015' AND created_at <= '2026-09-25 12:33:16.015'
worker-1  |    UNION ALL
worker-1  |    SELECT video_id, 5 AS weight FROM comments WHERE created_at > '2026-09-24 12:33:16.015' AND created_at <= '2026-09-25 12:33:16.015'
worker-1  |  ) events GROUP BY video_id) a ON a.video_id=v.id
worker-1  |  WHERE v.published_at <= '2026-09-25 12:33:16.015' ORDER BY score DESC, v.id DESC LIMIT 2000[0m
worker-1  | 
worker-1  | 2026/09/25 12:33:16 [31;1mgithub.com/ZoeySigel/owlet-video/backend/ranking.go:128 [35;1mrecord not found
worker-1  | [0m[33m[0.825ms] [34;1m[rows:0][0m SELECT * FROM `feed_snapshots` WHERE id = '9f1907d7-a501-59cb-b097-e33cf0056744' AND sort = 'likes' ORDER BY `feed_snapshots`.`id` LIMIT 1
worker-1  | 
worker-1  | 2026/09/25 12:34:16 [31;1mgithub.com/ZoeySigel/owlet-video/backend/ranking.go:128 [35;1mrecord not found
worker-1  | [0m[33m[1.113ms] [34;1m[rows:0][0m SELECT * FROM `feed_snapshots` WHERE id = '043c9829-d098-5dc9-a4e2-806c434a5192' AND sort = 'hot' ORDER BY `feed_snapshots`.`id` LIMIT 1
worker-1  | 
worker-1  | 2026/09/25 12:34:17 [32mgithub.com/ZoeySigel/owlet-video/backend/ranking.go:160 [33mSLOW SQL >= 200ms
